

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   138  00FD47  D5                 	db	213
   139  00FD48  D2                 	db	210
   140  00FD49  FF                 	db	255
   141  00FD4A  F8                 	db	248
   142  00FD4B  F1                 	db	241
   143  00FD4C  F6                 	db	246
   144  00FD4D  E3                 	db	227
   145  00FD4E  E4                 	db	228
   146  00FD4F  ED                 	db	237
   147  00FD50  EA                 	db	234
   148  00FD51  B7                 	db	183
   149  00FD52  B0                 	db	176
   150  00FD53  B9                 	db	185
   151  00FD54  BE                 	db	190
   152  00FD55  AB                 	db	171
   153  00FD56  AC                 	db	172
   154  00FD57  A5                 	db	165
   155  00FD58  A2                 	db	162
   156  00FD59  8F                 	db	143
   157  00FD5A  88                 	db	136
   158  00FD5B  81                 	db	129
   159  00FD5C  86                 	db	134
   160  00FD5D  93                 	db	147
   161  00FD5E  94                 	db	148
   162  00FD5F  9D                 	db	157
   163  00FD60  9A                 	db	154
   164  00FD61  27                 	db	39
   165  00FD62  20                 	db	32
   166  00FD63  29                 	db	41
   167  00FD64  2E                 	db	46
   168  00FD65  3B                 	db	59
   169  00FD66  3C                 	db	60
   170  00FD67  35                 	db	53
   171  00FD68  32                 	db	50
   172  00FD69  1F                 	db	31
   173  00FD6A  18                 	db	24
   174  00FD6B  11                 	db	17
   175  00FD6C  16                 	db	22
   176  00FD6D  03                 	db	3
   177  00FD6E  04                 	db	4
   178  00FD6F  0D                 	db	13
   179  00FD70  0A                 	db	10
   180  00FD71  57                 	db	87
   181  00FD72  50                 	db	80
   182  00FD73  59                 	db	89
   183  00FD74  5E                 	db	94
   184  00FD75  4B                 	db	75
   185  00FD76  4C                 	db	76
   186  00FD77  45                 	db	69
   187  00FD78  42                 	db	66
   188  00FD79  6F                 	db	111
   189  00FD7A  68                 	db	104
   190  00FD7B  61                 	db	97
   191  00FD7C  66                 	db	102
   192  00FD7D  73                 	db	115
   193  00FD7E  74                 	db	116
   194  00FD7F  7D                 	db	125
   195  00FD80  7A                 	db	122
   196  00FD81  89                 	db	137
   197  00FD82  8E                 	db	142
   198  00FD83  87                 	db	135
   199  00FD84  80                 	db	128
   200  00FD85  95                 	db	149
   201  00FD86  93                 	db	147
   202  00FD87  9B                 	db	155
   203  00FD88  9C                 	db	156
   204  00FD89  B1                 	db	177
   205  00FD8A  B6                 	db	182
   206  00FD8B  BF                 	db	191
   207  00FD8C  B8                 	db	184
   208  00FD8D  AD                 	db	173
   209  00FD8E  AA                 	db	170
   210  00FD8F  A3                 	db	163
   211  00FD90  A4                 	db	164
   212  00FD91  F9                 	db	249
   213  00FD92  FE                 	db	254
   214  00FD93  F7                 	db	247
   215  00FD94  F0                 	db	240
   216  00FD95  E5                 	db	229
   217  00FD96  E3                 	db	227
   218  00FD97  EB                 	db	235
   219  00FD98  EC                 	db	236
   220  00FD99  C1                 	db	193
   221  00FD9A  C6                 	db	198
   222  00FD9B  CF                 	db	207
   223  00FD9C  C8                 	db	200
   224  00FD9D  DD                 	db	221
   225  00FD9E  DA                 	db	218
   226  00FD9F  D3                 	db	211
   227  00FDA0  D4                 	db	212
   228  00FDA1  69                 	db	105
   229  00FDA2  6E                 	db	110
   230  00FDA3  67                 	db	103
   231  00FDA4  60                 	db	96
   232  00FDA5  75                 	db	117
   233  00FDA6  73                 	db	115
   234  00FDA7  7B                 	db	123
   235  00FDA8  7C                 	db	124
   236  00FDA9  51                 	db	81
   237  00FDAA  56                 	db	86
   238  00FDAB  5F                 	db	95
   239  00FDAC  58                 	db	88
   240  00FDAD  4D                 	db	77
   241  00FDAE  4A                 	db	74
   242  00FDAF  43                 	db	67
   243  00FDB0  44                 	db	68
   244  00FDB1  19                 	db	25
   245  00FDB2  1E                 	db	30
   246  00FDB3  17                 	db	23
   247  00FDB4  10                 	db	16
   248  00FDB5  05                 	db	5
   249  00FDB6  03                 	db	3
   250  00FDB7  0B                 	db	11
   251  00FDB8  0C                 	db	12
   252  00FDB9  21                 	db	33
   253  00FDBA  26                 	db	38
   254  00FDBB  2F                 	db	47
   255  00FDBC  28                 	db	40
   256  00FDBD  3D                 	db	61
   257  00FDBE  3A                 	db	58
   258  00FDBF  33                 	db	51
   259  00FDC0  34                 	db	52
   260  00FDC1  4E                 	db	78
   261  00FDC2  49                 	db	73
   262  00FDC3  40                 	db	64
   263  00FDC4  47                 	db	71
   264  00FDC5  52                 	db	82
   265  00FDC6  55                 	db	85
   266  00FDC7  5C                 	db	92
   267  00FDC8  5B                 	db	91
   268  00FDC9  76                 	db	118
   269  00FDCA  71                 	db	113
   270  00FDCB  78                 	db	120
   271  00FDCC  7F                 	db	127
   272  00FDCD  6A                 	db	106
   273  00FDCE  6D                 	db	109
   274  00FDCF  64                 	db	100
   275  00FDD0  62                 	db	98
   276  00FDD1  3E                 	db	62
   277  00FDD2  39                 	db	57
   278  00FDD3  30                 	db	48
   279  00FDD4  37                 	db	55
   280  00FDD5  22                 	db	34
   281  00FDD6  25                 	db	37
   282  00FDD7  2C                 	db	44
   283  00FDD8  2B                 	db	43
   284  00FDD9  06                 	db	6
   285  00FDDA  01                 	db	1
   286  00FDDB  08                 	db	8
   287  00FDDC  0F                 	db	15
   288  00FDDD  1A                 	db	26
   289  00FDDE  1D                 	db	29
   290  00FDDF  14                 	db	20
   291  00FDE0  12                 	db	18
   292  00FDE1  AE                 	db	174
   293  00FDE2  A9                 	db	169
   294  00FDE3  A0                 	db	160
   295  00FDE4  A7                 	db	167
   296  00FDE5  B2                 	db	178
   297  00FDE6  B5                 	db	181
   298  00FDE7  BC                 	db	188
   299  00FDE8  BB                 	db	187
   300  00FDE9  96                 	db	150
   301  00FDEA  91                 	db	145
   302  00FDEB  98                 	db	152
   303  00FDEC  9F                 	db	159
   304  00FDED  8A                 	db	138
   305  00FDEE  8D                 	db	141
   306  00FDEF  84                 	db	132
   307  00FDF0  82                 	db	130
   308  00FDF1  DE                 	db	222
   309  00FDF2  D9                 	db	217
   310  00FDF3  D0                 	db	208
   311  00FDF4  D7                 	db	215
   312  00FDF5  C2                 	db	194
   313  00FDF6  C5                 	db	197
   314  00FDF7  CC                 	db	204
   315  00FDF8  CB                 	db	203
   316  00FDF9  E6                 	db	230
   317  00FDFA  E1                 	db	225
   318  00FDFB  E8                 	db	232
   319  00FDFC  EF                 	db	239
   320  00FDFD  FA                 	db	250
   321  00FDFE  FD                 	db	253
   322  00FDFF  F4                 	db	244
   323  00FE00  F2                 	db	242
   324  00FE01                     __end_of_code_Table:
   325                           	opt stack 0
   326  00FE01                     _dpowers:
   327                           	opt stack 0
   328  00FE01  0001               	dw	1
   329  00FE03  0000               	dw	0
   330  00FE05  000A               	dw	10
   331  00FE07  0000               	dw	0
   332  00FE09  0064               	dw	100
   333  00FE0B  0000               	dw	0
   334  00FE0D  03E8               	dw	1000
   335  00FE0F  0000               	dw	0
   336  00FE11  2710               	dw	10000
   337  00FE13  0000               	dw	0
   338  00FE15  86A0               	dw	34464
   339  00FE17  0001               	dw	1
   340  00FE19  4240               	dw	16960
   341  00FE1B  000F               	dw	15
   342  00FE1D  9680               	dw	38528
   343  00FE1F  0098               	dw	152
   344  00FE21  E100               	dw	57600
   345  00FE23  05F5               	dw	1525
   346  00FE25  CA00               	dw	51712
   347  00FE27  3B9A               	dw	15258
   348  00FE29                     __end_of_dpowers:
   349                           	opt stack 0
   350  00FE29                     __npowers_:
   351                           	opt stack 0
   352  00FE29  00                 	db	0
   353  00FE2A  80                 	db	128
   354  00FE2B  3F                 	db	63
   355  00FE2C  CD                 	db	205
   356  00FE2D  CC                 	db	204
   357  00FE2E  3D                 	db	61
   358  00FE2F  D7                 	db	215
   359  00FE30  23                 	db	35
   360  00FE31  3C                 	db	60
   361  00FE32  12                 	db	18
   362  00FE33  83                 	db	131
   363  00FE34  3A                 	db	58
   364  00FE35  B7                 	db	183
   365  00FE36  D1                 	db	209
   366  00FE37  38                 	db	56
   367  00FE38  C6                 	db	198
   368  00FE39  27                 	db	39
   369  00FE3A  37                 	db	55
   370  00FE3B  38                 	db	56
   371  00FE3C  86                 	db	134
   372  00FE3D  35                 	db	53
   373  00FE3E  C0                 	db	192
   374  00FE3F  D6                 	db	214
   375  00FE40  33                 	db	51
   376  00FE41  CC                 	db	204
   377  00FE42  2B                 	db	43
   378  00FE43  32                 	db	50
   379  00FE44  70                 	db	112
   380  00FE45  89                 	db	137
   381  00FE46  30                 	db	48
   382  00FE47  E7                 	db	231
   383  00FE48  DB                 	db	219
   384  00FE49  2E                 	db	46
   385  00FE4A  E5                 	db	229
   386  00FE4B  3C                 	db	60
   387  00FE4C  1E                 	db	30
   388  00FE4D  42                 	db	66
   389  00FE4E  A2                 	db	162
   390  00FE4F  0D                 	db	13
   391  00FE50                     __end_of__npowers_:
   392                           	opt stack 0
   393  00FE50                     __powers_:
   394                           	opt stack 0
   395  00FE50  00                 	db	0
   396  00FE51  80                 	db	128
   397  00FE52  3F                 	db	63
   398  00FE53  00                 	db	0
   399  00FE54  20                 	db	32
   400  00FE55  41                 	db	65
   401  00FE56  00                 	db	0
   402  00FE57  C8                 	db	200
   403  00FE58  42                 	db	66
   404  00FE59  00                 	db	0
   405  00FE5A  7A                 	db	122
   406  00FE5B  44                 	db	68
   407  00FE5C  40                 	db	64
   408  00FE5D  1C                 	db	28
   409  00FE5E  46                 	db	70
   410  00FE5F  50                 	db	80
   411  00FE60  C3                 	db	195
   412  00FE61  47                 	db	71
   413  00FE62  24                 	db	36
   414  00FE63  74                 	db	116
   415  00FE64  49                 	db	73
   416  00FE65  97                 	db	151
   417  00FE66  18                 	db	24
   418  00FE67  4B                 	db	75
   419  00FE68  BC                 	db	188
   420  00FE69  BE                 	db	190
   421  00FE6A  4C                 	db	76
   422  00FE6B  6B                 	db	107
   423  00FE6C  6E                 	db	110
   424  00FE6D  4E                 	db	78
   425  00FE6E  03                 	db	3
   426  00FE6F  15                 	db	21
   427  00FE70  50                 	db	80
   428  00FE71  79                 	db	121
   429  00FE72  AD                 	db	173
   430  00FE73  60                 	db	96
   431  00FE74  F3                 	db	243
   432  00FE75  49                 	db	73
   433  00FE76  71                 	db	113
   434  00FE77                     __end_of__powers_:
   435                           	opt stack 0
   436  0000                     _ADCON0	set	4034
   437  0000                     _ADCON0bits	set	4034
   438  0000                     _ADCON1	set	4033
   439  0000                     _ADCON2	set	4032
   440  0000                     _ADRESH	set	4036
   441  0000                     _ADRESL	set	4035
   442  0000                     _INTCON2bits	set	4081
   443  0000                     _INTCONbits	set	4082
   444  0000                     _OSCCONbits	set	4051
   445  0000                     _PIE1bits	set	3997
   446  0000                     _PIR1bits	set	3998
   447  0000                     _PORTA	set	3968
   448  0000                     _PORTCbits	set	3970
   449  0000                     _RCONbits	set	4048
   450  0000                     _RCSTA	set	4011
   451  0000                     _RCSTAbits	set	4011
   452  0000                     _SPBRG	set	4015
   453  0000                     _SPBRGH	set	4016
   454  0000                     _SSPBUF	set	4041
   455  0000                     _SSPCON1	set	4038
   456  0000                     _SSPCON1bits	set	4038
   457  0000                     _SSPSTAT	set	4039
   458  0000                     _SSPSTATbits	set	4039
   459  0000                     _T0CON	set	4053
   460  0000                     _T0CONbits	set	4053
   461  0000                     _TMR0H	set	4055
   462  0000                     _TMR0L	set	4054
   463  0000                     _TRISA	set	3986
   464  0000                     _TRISAbits	set	3986
   465  0000                     _TRISB	set	3987
   466  0000                     _TRISCbits	set	3988
   467  0000                     _TXREG	set	4013
   468  0000                     _TXSTA	set	4012
   469  0000                     _TXSTAbits	set	4012
   470  00FE77                     STR_2:
   471  00FE77  47                 	db	71	;'G'
   472  00FE78  72                 	db	114	;'r'
   473  00FE79  6F                 	db	111	;'o'
   474  00FE7A  75                 	db	117	;'u'
   475  00FE7B  70                 	db	112	;'p'
   476  00FE7C  20                 	db	32
   477  00FE7D  49                 	db	73	;'I'
   478  00FE7E  44                 	db	68	;'D'
   479  00FE7F  3D                 	db	61	;'='
   480  00FE80  25                 	db	37
   481  00FE81  75                 	db	117	;'u'
   482  00FE82  20                 	db	32
   483  00FE83  4E                 	db	78	;'N'
   484  00FE84  6F                 	db	111	;'o'
   485  00FE85  64                 	db	100	;'d'
   486  00FE86  65                 	db	101	;'e'
   487  00FE87  20                 	db	32
   488  00FE88  49                 	db	73	;'I'
   489  00FE89  44                 	db	68	;'D'
   490  00FE8A  3D                 	db	61	;'='
   491  00FE8B  25                 	db	37
   492  00FE8C  75                 	db	117	;'u'
   493  00FE8D  20                 	db	32
   494  00FE8E  56                 	db	86	;'V'
   495  00FE8F  6F                 	db	111	;'o'
   496  00FE90  6C                 	db	108	;'l'
   497  00FE91  74                 	db	116	;'t'
   498  00FE92  61                 	db	97	;'a'
   499  00FE93  67                 	db	103	;'g'
   500  00FE94  65                 	db	101	;'e'
   501  00FE95  5F                 	db	95	;'_'
   502  00FE96  6C                 	db	108	;'l'
   503  00FE97  69                 	db	105	;'i'
   504  00FE98  67                 	db	103	;'g'
   505  00FE99  68                 	db	104	;'h'
   506  00FE9A  74                 	db	116	;'t'
   507  00FE9B  3D                 	db	61	;'='
   508  00FE9C  25                 	db	37
   509  00FE9D  2E                 	db	46
   510  00FE9E  32                 	db	50	;'2'
   511  00FE9F  66                 	db	102	;'f'
   512  00FEA0  20                 	db	32
   513  00FEA1  56                 	db	86	;'V'
   514  00FEA2  20                 	db	32
   515  00FEA3  54                 	db	84	;'T'
   516  00FEA4  65                 	db	101	;'e'
   517  00FEA5  6D                 	db	109	;'m'
   518  00FEA6  70                 	db	112	;'p'
   519  00FEA7  65                 	db	101	;'e'
   520  00FEA8  72                 	db	114	;'r'
   521  00FEA9  61                 	db	97	;'a'
   522  00FEAA  74                 	db	116	;'t'
   523  00FEAB  75                 	db	117	;'u'
   524  00FEAC  72                 	db	114	;'r'
   525  00FEAD  65                 	db	101	;'e'
   526  00FEAE  3D                 	db	61	;'='
   527  00FEAF  25                 	db	37
   528  00FEB0  2E                 	db	46
   529  00FEB1  32                 	db	50	;'2'
   530  00FEB2  66                 	db	102	;'f'
   531  00FEB3  20                 	db	32
   532  00FEB4  43                 	db	67	;'C'
   533  00FEB5  20                 	db	32
   534  00FEB6  4D                 	db	77	;'M'
   535  00FEB7  6F                 	db	111	;'o'
   536  00FEB8  74                 	db	116	;'t'
   537  00FEB9  69                 	db	105	;'i'
   538  00FEBA  6F                 	db	111	;'o'
   539  00FEBB  6E                 	db	110	;'n'
   540  00FEBC  20                 	db	32
   541  00FEBD  64                 	db	100	;'d'
   542  00FEBE  65                 	db	101	;'e'
   543  00FEBF  74                 	db	116	;'t'
   544  00FEC0  65                 	db	101	;'e'
   545  00FEC1  63                 	db	99	;'c'
   546  00FEC2  74                 	db	116	;'t'
   547  00FEC3  65                 	db	101	;'e'
   548  00FEC4  64                 	db	100	;'d'
   549  00FEC5  21                 	db	33
   550  00FEC6  25                 	db	37
   551  00FEC7  2E                 	db	46
   552  00FEC8  32                 	db	50	;'2'
   553  00FEC9  66                 	db	102	;'f'
   554  00FECA  20                 	db	32
   555  00FECB  52                 	db	82	;'R'
   556  00FECC  53                 	db	83	;'S'
   557  00FECD  53                 	db	83	;'S'
   558  00FECE  49                 	db	73	;'I'
   559  00FECF  20                 	db	32
   560  00FED0  3D                 	db	61	;'='
   561  00FED1  25                 	db	37
   562  00FED2  75                 	db	117	;'u'
   563  00FED3  20                 	db	32
   564  00FED4  43                 	db	67	;'C'
   565  00FED5  52                 	db	82	;'R'
   566  00FED6  43                 	db	67	;'C'
   567  00FED7  52                 	db	82	;'R'
   568  00FED8  69                 	db	105	;'i'
   569  00FED9  67                 	db	103	;'g'
   570  00FEDA  68                 	db	104	;'h'
   571  00FEDB  74                 	db	116	;'t'
   572  00FEDC  3D                 	db	61	;'='
   573  00FEDD  25                 	db	37
   574  00FEDE  75                 	db	117	;'u'
   575  00FEDF  20                 	db	32
   576  00FEE0  0D                 	db	13
   577  00FEE1  0A                 	db	10
   578  00FEE2  00                 	db	0
   579  00FEE3                     STR_1:
   580  00FEE3  47                 	db	71	;'G'
   581  00FEE4  72                 	db	114	;'r'
   582  00FEE5  6F                 	db	111	;'o'
   583  00FEE6  75                 	db	117	;'u'
   584  00FEE7  70                 	db	112	;'p'
   585  00FEE8  20                 	db	32
   586  00FEE9  49                 	db	73	;'I'
   587  00FEEA  44                 	db	68	;'D'
   588  00FEEB  3D                 	db	61	;'='
   589  00FEEC  25                 	db	37
   590  00FEED  75                 	db	117	;'u'
   591  00FEEE  20                 	db	32
   592  00FEEF  4E                 	db	78	;'N'
   593  00FEF0  6F                 	db	111	;'o'
   594  00FEF1  64                 	db	100	;'d'
   595  00FEF2  65                 	db	101	;'e'
   596  00FEF3  20                 	db	32
   597  00FEF4  49                 	db	73	;'I'
   598  00FEF5  44                 	db	68	;'D'
   599  00FEF6  3D                 	db	61	;'='
   600  00FEF7  25                 	db	37
   601  00FEF8  75                 	db	117	;'u'
   602  00FEF9  20                 	db	32
   603  00FEFA  56                 	db	86	;'V'
   604  00FEFB  6F                 	db	111	;'o'
   605  00FEFC  6C                 	db	108	;'l'
   606  00FEFD  74                 	db	116	;'t'
   607  00FEFE  61                 	db	97	;'a'
   608  00FEFF  67                 	db	103	;'g'
   609  00FF00  65                 	db	101	;'e'
   610  00FF01  5F                 	db	95	;'_'
   611  00FF02  6C                 	db	108	;'l'
   612  00FF03  69                 	db	105	;'i'
   613  00FF04  67                 	db	103	;'g'
   614  00FF05  68                 	db	104	;'h'
   615  00FF06  74                 	db	116	;'t'
   616  00FF07  3D                 	db	61	;'='
   617  00FF08  25                 	db	37
   618  00FF09  2E                 	db	46
   619  00FF0A  32                 	db	50	;'2'
   620  00FF0B  66                 	db	102	;'f'
   621  00FF0C  20                 	db	32
   622  00FF0D  56                 	db	86	;'V'
   623  00FF0E  20                 	db	32
   624  00FF0F  54                 	db	84	;'T'
   625  00FF10  65                 	db	101	;'e'
   626  00FF11  6D                 	db	109	;'m'
   627  00FF12  70                 	db	112	;'p'
   628  00FF13  65                 	db	101	;'e'
   629  00FF14  72                 	db	114	;'r'
   630  00FF15  61                 	db	97	;'a'
   631  00FF16  74                 	db	116	;'t'
   632  00FF17  75                 	db	117	;'u'
   633  00FF18  72                 	db	114	;'r'
   634  00FF19  65                 	db	101	;'e'
   635  00FF1A  3D                 	db	61	;'='
   636  00FF1B  25                 	db	37
   637  00FF1C  2E                 	db	46
   638  00FF1D  32                 	db	50	;'2'
   639  00FF1E  66                 	db	102	;'f'
   640  00FF1F  20                 	db	32
   641  00FF20  43                 	db	67	;'C'
   642  00FF21  20                 	db	32
   643  00FF22  57                 	db	87	;'W'
   644  00FF23  61                 	db	97	;'a'
   645  00FF24  74                 	db	116	;'t'
   646  00FF25  63                 	db	99	;'c'
   647  00FF26  68                 	db	104	;'h'
   648  00FF27  69                 	db	105	;'i'
   649  00FF28  6E                 	db	110	;'n'
   650  00FF29  67                 	db	103	;'g'
   651  00FF2A  7E                 	db	126
   652  00FF2B  7E                 	db	126
   653  00FF2C  25                 	db	37
   654  00FF2D  2E                 	db	46
   655  00FF2E  32                 	db	50	;'2'
   656  00FF2F  66                 	db	102	;'f'
   657  00FF30  20                 	db	32
   658  00FF31  52                 	db	82	;'R'
   659  00FF32  53                 	db	83	;'S'
   660  00FF33  53                 	db	83	;'S'
   661  00FF34  49                 	db	73	;'I'
   662  00FF35  20                 	db	32
   663  00FF36  3D                 	db	61	;'='
   664  00FF37  25                 	db	37
   665  00FF38  75                 	db	117	;'u'
   666  00FF39  20                 	db	32
   667  00FF3A  43                 	db	67	;'C'
   668  00FF3B  52                 	db	82	;'R'
   669  00FF3C  43                 	db	67	;'C'
   670  00FF3D  52                 	db	82	;'R'
   671  00FF3E  69                 	db	105	;'i'
   672  00FF3F  67                 	db	103	;'g'
   673  00FF40  68                 	db	104	;'h'
   674  00FF41  74                 	db	116	;'t'
   675  00FF42  3D                 	db	61	;'='
   676  00FF43  25                 	db	37
   677  00FF44  75                 	db	117	;'u'
   678  00FF45  20                 	db	32
   679  00FF46  0D                 	db	13
   680  00FF47  0A                 	db	10
   681  00FF48  00                 	db	0
   682  00FF49                     STR_4:
   683  00FF49  47                 	db	71	;'G'
   684  00FF4A  72                 	db	114	;'r'
   685  00FF4B  6F                 	db	111	;'o'
   686  00FF4C  75                 	db	117	;'u'
   687  00FF4D  70                 	db	112	;'p'
   688  00FF4E  20                 	db	32
   689  00FF4F  49                 	db	73	;'I'
   690  00FF50  44                 	db	68	;'D'
   691  00FF51  3D                 	db	61	;'='
   692  00FF52  25                 	db	37
   693  00FF53  75                 	db	117	;'u'
   694  00FF54  20                 	db	32
   695  00FF55  4E                 	db	78	;'N'
   696  00FF56  6F                 	db	111	;'o'
   697  00FF57  64                 	db	100	;'d'
   698  00FF58  65                 	db	101	;'e'
   699  00FF59  20                 	db	32
   700  00FF5A  49                 	db	73	;'I'
   701  00FF5B  44                 	db	68	;'D'
   702  00FF5C  3D                 	db	61	;'='
   703  00FF5D  25                 	db	37
   704  00FF5E  75                 	db	117	;'u'
   705  00FF5F  20                 	db	32
   706  00FF60  4D                 	db	77	;'M'
   707  00FF61  6F                 	db	111	;'o'
   708  00FF62  69                 	db	105	;'i'
   709  00FF63  73                 	db	115	;'s'
   710  00FF64  74                 	db	116	;'t'
   711  00FF65  75                 	db	117	;'u'
   712  00FF66  72                 	db	114	;'r'
